toutiao.growth.dsp	toutiao_lite	growth_dsp	13	385270	toutiao_lite:growth_dsp	1.20	462324	77054
toutiao.luckycat.aweme_api	luckycat	aweme_lite	2329	247224	luckycat:aweme_lite	1.24	306558	59334
toutiao.client_impr.api	toutiao	client_impr	13	136646	toutiao:client_impr	1.20	163975	27329
toutiao.reading.ugcapi	toutiao	novel	1967	107487	toutiao:novel	2.16	232172	124685
toutiao.search_suggest.go_api	toutiao	search	13	83944	toutiao:search	1.20	100733	16789
toutiao.luckycat.lite_api	luckycat	default	35	81777	luckycat:default	1.20	98132	16355
toutiao.reading.bookapi	toutiao	novel	1967	76000	toutiao:novel	2.16	164160	88160
toutiao.msg.go_api	ugc	msg	13	68009	ugc:msg	1.20	81611	13602
toutiao.reading.userapi	toutiao	novel	1967	55042	toutiao:novel	2.16	118891	63849
toutiao.reading.readerapi	toutiao	novel	1967	55033	toutiao:novel	2.16	118871	63838
toutiao.comment.goapi	ugc	comment	13	52394	ugc:comment	1.20	62873	10479
toutiao.task.api	luckycat	default	35	51354	luckycat:default	1.20	61625	10271
toutiao.settings.settings	toutiao	settings_api	13	50021	toutiao:settings_api	1.20	60025	10004
toutiao.plugin.api	toutiao	plugin	13	49778	toutiao:plugin	1.20	59734	9956
toutiao.luckycat.novel_api	luckycat	default	1967	44802	luckycat:default	2.16	96772	51970
toutiao.ugc.post_api	ugc	post	13	44190	ugc:post	1.20	53028	8838
toutiao.client_impr.api	toutiao	client_impr	35	43178	toutiao:client_impr	1.20	51814	8636
cloudpush.location.api	toutiao	location	13	34118	toutiao:location	1.20	40942	6824
toutiao.settings.settings	toutiao	settings_api	35	33701	toutiao:settings_api	1.20	40441	6740
toutiao.task.info	luckycat	default	35	33284	luckycat:default	1.20	39941	6657
toutiao.stream.go_refresh_tips	toutiao	refresh_tips	13	32519	toutiao:refresh_tips	1.20	39023	6504
toutiao.action.goapi	toutiao	action_api	13	27357	toutiao:action_api	1.20	32828	5471
toutiao.stream.goapi	toutiao_core	stream_channel	13	26298	toutiao_core:stream_channel	1.20	31558	5260
toutiao.settings.settings	toutiao	settings_api	2329	23766	toutiao:settings_api	1.24	29470	5704
toutiao.app.category_api	toutiao	category	13	22521	toutiao:category	1.20	27025	4504
toutiao.msg.go_api	ugc	msg	35	22354	ugc:msg	1.20	26825	4471
toutiao.article.go_api	toutiao	article	13	21985	toutiao:article	1.20	26382	4397
toutiao.stream.goapi	toutiao_core	stream_feed	13	21777	toutiao_core:stream_feed	1.20	26132	4355
toutiao.app.category_api	toutiao	category	35	21420	toutiao:category	1.20	25704	4284
toutiao.stream.goapi	toutiao_core	stream_light	13	20036	toutiao_core:stream_light	1.20	24043	4007
toutiao.settings.settings	toutiao	settings_api	1967	19803	toutiao:settings_api	2.16	42774	22971
toutiao.luckycat.garden_api	luckycat	activity	2329	19663	luckycat:activity	1.24	24382	4719
toutiao.reading.msgapi	toutiao	novel	1967	18809	toutiao:novel	2.16	40627	21818
toutiao.plugin.api	toutiao	plugin	2329	17520	toutiao:plugin	1.24	21725	4205
toutiao.information.go_api	toutiao	information	13	17389	toutiao:information	1.20	20867	3478
toutiao.comment.goapi	ugc	comment	35	15937	ugc:comment	1.20	19124	3187
toutiao.growth.goweasel	toutiao_lite	growth	13	14292	toutiao_lite:growth	1.20	17150	2858
toutiao.user.my_tabs	toutiao	toutiao_my_tabs	13	13026	toutiao:toutiao_my_tabs	1.20	15631	2605
toutiao.stream.go_refresh_tips	toutiao	refresh_tips	35	11778	toutiao:refresh_tips	1.20	14134	2356
toutiao.growth.goweasel	toutiao_lite	growth	2329	11449	toutiao_lite:growth	1.24	14197	2748
toutiao.plugin.api	toutiao	plugin	1967	10875	toutiao:plugin	2.16	23490	12615
cloudpush.location.api	toutiao	location	2329	10370	toutiao:location	1.24	12859	2489
toutiao.amos.amos_stream	toutiao	amos_stream	13	10360	toutiao:amos_stream	1.20	12432	2072
toutiao.luckycat.garden_api	luckycat	activity	35	10301	luckycat:activity	1.20	12361	2060
toutiao.search.go_api	toutiao	search	13	9900	toutiao:search	1.20	11880	1980
aweme.web.goapi	hybrid	aweme	2329	9673	hybrid:aweme	1.24	11995	2322
aweme.api.goug	hybrid	aweme	2329	9543	hybrid:aweme	1.24	11833	2290
aweme.cmpl.api	hybrid	aweme	2329	9542	hybrid:aweme	1.24	11832	2290
aweme.poi.goapi	hybrid	aweme	2329	9542	hybrid:aweme	1.24	11832	2290
aweme.web.goapi_commerce	hybrid	aweme	2329	9542	hybrid:aweme	1.24	11832	2290
aweme.api.gomain	hybrid	aweme	2329	9540	hybrid:aweme	1.24	11830	2290
aweme.api.goares	hybrid	aweme	2329	9459	hybrid:aweme	1.24	11729	2270
webcast.setting.api	hybrid	aweme	2329	9400	hybrid:aweme	1.24	11656	2256
toutiao.stream.goapi	toutiao_core	stream_feed	35	9097	toutiao_core:stream_feed	1.20	10916	1819
toutiao.fe.search_stream	toutiao	search	13	8089	toutiao:search	1.20	9707	1618
data.abtest.vm_agw	toutiao	abtest	2329	8044	toutiao:abtest	1.24	9975	1931
toutiao.wap.share_strategy	toutiao_lite	default	35	7772	toutiao_lite:default	1.20	9326	1554
aweme.api.goprofile	hybrid	aweme	2329	7612	hybrid:aweme	1.24	9439	1827
aweme.api.gonotice	hybrid	aweme	2329	7604	hybrid:aweme	1.24	9429	1825
toutiao.wap.share_strategy	toutiao_lite	default	1967	7291	toutiao_lite:default	2.16	15749	8458
toutiao.ugc.post_api	ugc	post	35	7223	ugc:post	1.20	8668	1445
toutiao.search_suggest.go_api	toutiao	search	35	7152	toutiao:search	1.20	8582	1430
toutiao.plugin.api	toutiao	plugin	35	7132	toutiao:plugin	1.20	8558	1426
toutiao.novel.book_goapi	toutiao	novel	13	6931	toutiao:novel	1.20	8317	1386
toutiao.information.go_api	toutiao	information	35	6710	toutiao:information	1.20	8052	1342
toutiao.search.search_suggest_words	toutiao	search	13	6065	toutiao:search	1.20	7278	1213
cloudpush.location.api	toutiao	location	35	5937	toutiao:location	1.20	7124	1187
cmp.ecom.smart-go	ec	product	13	5921	ec:product	1.20	7105	1184
cmp.ecom.alliance_live	temai	talent_seller	2329	5847	temai:talent_seller	1.24	7250	1403
toutiao.stream.goapi	toutiao_core	stream_channel	35	5750	toutiao_core:stream_channel	1.20	6900	1150
toutiao.ugc.im	ugc	default	13	5643	ugc:default	1.20	6772	1129
toutiao.novel.book_goapi	toutiao	novel	35	5496	toutiao:novel	1.20	6595	1099
ttgame.open.lite_support	toutiao	default	13	5412	toutiao:default	1.20	6494	1082
toutiao.luckycat.garden_api	luckycat	activity	1967	5358	luckycat:activity	2.16	11573	6215
toutiao.novel.book_goapi	toutiao	novel	2329	4975	toutiao:novel	1.24	6169	1194
toutiao.growth.goweasel	toutiao_lite	growth	1967	4775	toutiao_lite:growth	2.16	10314	5539
ad.tetris.consult	toutiao	default	13	4491	toutiao:default	1.20	5389	898
toutiao.wap.share_strategy	toutiao_lite	default	13	4371	toutiao_lite:default	1.20	5245	874
data.abtest.vm_agw	toutiao	abtest	1967	4182	toutiao:abtest	2.16	9033	4851
cmp.ecom.smart-go	ec	smart_go	13	4133	ec:smart_go	1.20	4960	827
toutiao.action.goapi	toutiao	action_api	35	4083	toutiao:action_api	1.20	4900	817
toutiao.growth.goweasel	toutiao_lite	growth	35	4056	toutiao_lite:growth	1.20	4867	811
toutiao.feedback.goapi	toutiao	default	1967	3982	toutiao:default	2.16	8601	4619
toutiao.learning.goapi	learning	default	13	3886	learning:default	1.20	4663	777
toutiao.fe.xigua_video_web_pc	video	xigua_video_web_pc	13	3808	video:xigua_video_web_pc	1.20	4570	762
toutiao.storage.small_storage	toutiao	small_storage	13	3683	toutiao:small_storage	1.20	4420	737
toutiao.danmaku.api	toutiao	default	13	3487	toutiao:default	1.20	4184	697
cmp.ecom.open	temai	open	13	3429	temai:open	1.20	4115	686
toutiao.pgc.strategy_card	toutiao	pgc	13	3301	toutiao:pgc	1.20	3961	660
toutiao.user.relation_api_gin	toutiao	ugc	35	3149	toutiao:ugc	1.20	3779	630
ttgame.open.openapi_game	hybrid	default	13	2860	hybrid:default	1.20	3432	572
toutiao.web.toutiao_pc	toutiao	default	13	2787	toutiao:default	1.20	3344	557
webcast.platform.node	live	default	13	2782	live:default	1.20	3338	556
toutiao.storage.small_storage	toutiao	small_storage	35	2373	toutiao:small_storage	1.20	2848	475
ttgame.goldgame.playservice	toutiao	default	13	2371	toutiao:default	1.20	2845	474
toutiao.wenda.clientapi	ugc	wenda	13	2358	ugc:wenda	1.20	2830	472
ttgame.goldgame.playservice	toutiao	default	2329	2223	toutiao:default	1.24	2757	534
toutiao.stream.goapi	toutiao_core	stream_light	35	2160	toutiao_core:stream_light	1.20	2592	432
toutiao.search.stream	toutiao	search	13	2070	toutiao:search	1.20	2484	414
byte.es.ecom_order_user	search	ecom_order_user	13	1961	search:ecom_order_user	1.20	2353	392
toutiao.user.relation_api_gin	toutiao	ugc	13	1841	toutiao:ugc	1.20	2209	368
cmp.ecom.zhidianmall	ec	zhidianmall	13	1800	ec:zhidianmall	1.20	2160	360
toutiao.fe.xigua_video_web_auth	video	xigua_video_web_pc	13	1790	video:xigua_video_web_pc	1.20	2148	358
cmp.ecom.frontend_h5_fe	ec	fe	13	1714	ec:fe	1.20	2057	343
toutiao.article.go_api	toutiao	article	35	1603	toutiao:article	1.20	1924	321
cmp.ecom.alliance_live	temai	talent_seller	13	1544	temai:talent_seller	1.20	1853	309
toutiao.fe.search_stream	toutiao	search	35	1508	toutiao:search	1.20	1810	302
toutiao.wenda.clientapi	ugc	wenda	35	1483	ugc:wenda	1.20	1780	297
toutiao.novel.account_goapi	toutiao	novel	35	1459	toutiao:novel	1.20	1751	292
cmp.ecom.luban_smart_api	ec	luban	13	1442	ec:luban	1.20	1730	288
toutiao.novel.account_goapi	toutiao	novel	13	1393	toutiao:novel	1.20	1672	279
byte.es.aladdin	search	aladdin	13	1368	search:aladdin	1.20	1642	274
toutiao.novel.account_goapi	toutiao	novel	2329	1322	toutiao:novel	1.24	1639	317
toutiao.search.search_suggest_words	toutiao	search	2329	1254	toutiao:search	1.24	1555	301
toutiao.ugc.video_api	toutiao	ugc_video_api	13	1246	toutiao:ugc_video_api	1.20	1495	249
toutiao.feedback.goapi	toutiao	default	2329	1238	toutiao:default	1.24	1535	297
ttgame.micro.distribute	toutiao	default	2329	1168	toutiao:default	1.24	1448	280
cmp.ecom.smart-go	ec	order	13	1115	ec:order	1.20	1338	223
toutiao.luckycat.article_lite	luckycat	default	35	1036	luckycat:default	1.20	1243	207
toutiao.novel.channel_goapi	toutiao	novel	13	996	toutiao:novel	1.20	1195	199
toutiao.mercury.go_open_relation	hybrid	open_stream	13	981	hybrid:open_stream	1.20	1177	196
toutiao.search.search_suggest_words	toutiao	search	35	980	toutiao:search	1.20	1176	196
toutiao.novelfm.userapi	toutiao	novel	3040	946	toutiao:novel	50.00	47300	46354
ecom.shop.api	ec	fxg_houtai	13	923	ec:fxg_houtai	1.20	1108	185
toutiao.ugc.forum_api	ugc	forum_api	13	923	ugc:forum_api	1.20	1108	185
toutiao.novel.channel_goapi	toutiao	novel	35	908	toutiao:novel	1.20	1090	182
cmp.ecom.byteshop	ec	fxg_houtai	13	893	ec:fxg_houtai	1.20	1072	179
byte.es.poi_search	search	poi_search	13	828	search:poi_search	1.20	994	166
mubu.biz.openapi	mubu	default	13	824	mubu:default	1.20	989	165
aweme.open.gateway	aweme	default	13	793	aweme:default	1.20	952	159
toutiao.comment.publish_api	ugc	comment	13	785	ugc:comment	1.20	942	157
ttgame.micro.recommend	toutiao	default	13	779	toutiao:default	1.20	935	156
toutiao.search.go_api	toutiao	search	35	751	toutiao:search	1.20	901	150
toutiao.fe.search_log	toutiao	search	13	720	toutiao:search	1.20	864	144
byte.es.ecom_product	search	ecom_product	13	701	search:ecom_product	1.20	841	140
toutiao.gis.reverse_geolocation	toutiao	location	13	673	toutiao:location	1.20	808	135
toutiao.reading.cryptapi	toutiao	novel	1967	662	toutiao:novel	2.16	1430	768
toutiao.ugc.video_api	toutiao	ugc_video_api	35	658	toutiao:ugc_video_api	1.20	790	132
toutiao.novel.channel_goapi	toutiao	novel	2329	626	toutiao:novel	1.24	776	150
toutiao.audio.goapi_app	toutiao	pgc	13	615	toutiao:pgc	1.20	738	123
toutiao.search.activity	toutiao	search	35	551	toutiao:search	1.20	661	110
toutiao.pgcapi.mp_notify	toutiao	pgc	13	536	toutiao:pgc	1.20	643	107
byte.es.showcase_es	search	showcase_es	13	522	search:showcase_es	1.20	626	104
toutiao.novelfm.playerapi	toutiao	novel	3040	507	toutiao:novel	50.00	25350	24843
toutiao.luckycat.power_api	luckycat	power_api	2329	506	luckycat:power_api	1.24	627	121
toutiao.learning.column_consumption_api	learning	default	13	483	learning:default	1.20	580	97
toutiao.learning.goapi	learning	default	35	482	learning:default	1.20	578	96
toutiao.user.block_goapi	ugc	default	13	472	ugc:default	1.20	566	94
ttgame.open.openapi_game	hybrid	default	35	421	hybrid:default	1.20	505	84
ttgame.open.openapi_game	hybrid	default	2329	398	hybrid:default	1.24	494	96
toutiao.novelfm.bookapi	toutiao	novel	3040	380	toutiao:novel	50.00	19000	18620
toutiao.ugc.forum_api	ugc	forum_api	35	364	ugc:forum_api	1.20	437	73
toutiao.pgcapi.mp_creator_center	toutiao	pgc	13	321	toutiao:pgc	1.20	385	64
toutiao.luckycat.novel_fm_api	luckycat	default	3040	317	luckycat:default	50.00	15850	15533
byte.es.rank_list	search	rank_list	13	313	search:rank_list	1.20	376	63
toutiao.ugc.publish_goapi	ugc	post	13	298	ugc:post	1.20	358	60
cmp.ecom.luban_smart_api	temai	luban	13	296	temai:luban	1.20	355	59
toutiao.novel.tpl	toutiao	novel	13	295	toutiao:novel	1.20	354	59
edu.ey_kid.student_api	hybrid	guagualong	13	292	hybrid:guagualong	1.20	350	58
toutiao.tt_service.other_api	toutiao	default	13	292	toutiao:default	1.20	350	58
toutiao.pgcfe.custom_data_server	toutiao	pgc	13	265	toutiao:pgc	1.20	318	53
cmp.ecom.zhidianmall	ec	zhidianmall	35	261	ec:zhidianmall	1.20	313	52
toutiao.crowdsourcing.task	toutiao	default	35	242	toutiao:default	1.20	290	48
byte.es.chameleon_es	search	chameleon_es	13	239	search:chameleon_es	1.20	287	48
byte.es.novel	search	novel	13	228	search:novel	1.20	274	46
toutiao.luckycat.news_api	luckycat	default	13	215	luckycat:default	1.20	258	43
toutiao.web.toutiao_pc_api	toutiao	default	13	212	toutiao:default	1.20	254	42
data.abtest.vm_agw	toutiao	abtest	13	208	toutiao:abtest	1.20	250	42
search.es.common	search	common	13	203	search:common	1.20	244	41
toutiao.search.stream	toutiao	search	35	202	toutiao:search	1.20	242	40
byte.es.reading	search	reading	13	198	search:reading	1.20	238	40
toutiao.stream.questionnaire	toutiao	default	13	191	toutiao:default	1.20	229	38
toutiao.novel.tpl	toutiao	novel	2329	190	toutiao:novel	1.24	236	46
toutiao.pgcapi.mp_statistic	toutiao	pgc	13	187	toutiao:pgc	1.20	224	37
toutiao.novel.tpl	toutiao	novel	35	175	toutiao:novel	1.20	210	35
toutiao.comment.publish_api	ugc	comment	35	168	ugc:comment	1.20	202	34
byte.es.ecom_all_product_info	search	ecom_all_product_info	13	165	search:ecom_all_product_info	1.20	198	33
toutiao.videoarch.cdn_probe_dialer	data_platform	default	13	165	data_platform:default	1.20	198	33
toutiao.yunyu.api	toutiao	default	13	163	toutiao:default	1.20	196	33
toutiao.pgcapi.mp_creator_helper	toutiao	pgc	13	163	toutiao:pgc	1.20	196	33
toutiao.novel.audio_goapi	toutiao	novel	13	162	toutiao:novel	1.20	194	32
toutiao.ugc.comment_api	ugc	comment	13	161	ugc:comment	1.20	193	32
byte.es.em_search_offline	search	em_search_offline	13	152	search:em_search_offline	1.20	182	30
toutiao.luckycat.power_api	luckycat	power_api	35	130	luckycat:power_api	1.20	156	26
cg.audit.web	hybrid	cg_crm_app	13	128	hybrid:cg_crm_app	1.20	154	26
cmp.ecom.alliance_live	temai	talent_seller	35	127	temai:talent_seller	1.20	152	25
ttgame.open.wallet	hybrid	default	13	113	hybrid:default	1.20	136	23
toutiao.pgcapi.mp_media	toutiao	pgc	13	112	toutiao:pgc	1.20	134	22
toutiao.pgcapi.mp_general	toutiao	pgc	13	108	toutiao:pgc	1.20	130	22
toutiao.reading.mediaapi	toutiao	novel	1967	103	toutiao:novel	2.16	222	119
aweme.api.goactivity	hybrid	aweme	2329	100	hybrid:aweme	1.24	124	24
cmp.ecom.talent_seller	ec	talent_seller	13	99	ec:talent_seller	1.20	119	20
byte.es.ecom_landpage	search	ecom_landpage	13	99	search:ecom_landpage	1.20	119	20
people.atsx.openapi	people_saas	default	13	98	people_saas:default	1.20	118	20
ngcc.cloud.gateway	hybrid	ngcc	13	96	hybrid:ngcc	1.20	115	19
aweme.lite.api_settings	luckycat	aweme_lite	2329	92	luckycat:aweme_lite	1.24	114	22
toutiao.luckycat.power_api	luckycat	power_api	1967	90	luckycat:power_api	2.16	194	104
toutiao.pgc.deliver	toutiao	pgc	13	86	toutiao:pgc	1.20	103	17
byte.es.stock_search	search	stock_search	13	81	search:stock_search	1.20	97	16
toutiao.snssdk.misc	toutiao	default	13	77	toutiao:default	1.20	92	15
cmp.ecom.shop_fe	ec	fe_host_route	13	74	ec:fe_host_route	1.20	89	15
toutiao.plugin.api	toutiao	plugin	3040	74	toutiao:plugin	50.00	3700	3626
toutiao.ugc.publish_api	toutiao	default	13	74	toutiao:default	1.20	89	15
cmp.ecom.shop_fe	ec	fe	13	73	ec:fe	1.20	88	15
cmp.ecom.smart-go	ec	smart_go	35	70	ec:smart_go	1.20	84	14
stone.mobile.pearl	hybrid	default	13	68	hybrid:default	1.20	82	14
byte.es.ies_promotion_data	search	ies_promotion_data	13	68	search:ies_promotion_data	1.20	82	14
toutiao.ugc.video_hashtag_api	toutiao	default	13	67	toutiao:default	1.20	80	13
toutiao.wap.share_strategy	toutiao_lite	default	3040	67	toutiao_lite:default	50.00	3350	3283
toutiao.cg.cms	hybrid	cg_crm_app	13	67	hybrid:cg_crm_app	1.20	80	13
toutiao.novelfm.bookmallapi	toutiao	novel	3040	64	toutiao:novel	50.00	3200	3136
ttgame.reward.task	toutiao	default	13	64	toutiao:default	1.20	77	13
data.abtest.vm_agw	toutiao	abtest	35	62	toutiao:abtest	1.20	74	12
toutiao.haohuo.site	temai	haohuo	13	61	temai:haohuo	1.20	73	12
toutiao.trending.topic_api	toutiao	default	13	60	toutiao:default	1.20	72	12
